name,hash,size
initial/master/quest/2003/area,d592bc1e4db778ff3c3e66704a66a6e41ffb92b4651c806a3afe724a325f300f,1371
initial/master/quest/2004/1/enemy,a699fe72de33a49f380cebd8dae9695f39c0fcfb57a48ce7377e184052c5d352,1432
initial/master/quest/2004/1/treasure,5b4d9d839a56a2453b2e722de9d914bc24547895c5f800f2d87795466140d787,1326
initial/master/quest/2004/2/enemy,efcda8c20443af8c0ef1673a8fa9b7b492e0a8e79a3616462a48750d6bcf523b,1438
initial/master/quest/2004/2/treasure,c32349427b3b0c2b78547b3453e97a0b5f73b4bba2232983010ec7685766c387,1326
initial/master/quest/2004/3/enemy,0f3f55abab4a2dcc6bcbb0fcdd58de9ae6e4427d06ef833d8b78c9b6602eeeae,1434
initial/master/quest/2004/3/treasure,6f01823d6f7235f6db48f2cf753661e1d4089a768f7e97ccfc914f6b3e3abf7f,1325
initial/master/quest/2004/area,21ceafd42ba56cb320b41f3d3ba86ab404cffe13eebce2e50cbdffdcc6ee5dec,1377
initial/master/quest/2005/1/enemy,df66c43c5fcc47b269d69e920a085547be0a5cbdce5aafb66323050bbe7b2db9,1436
initial/master/quest/2005/1/treasure,dbc630987a768f8df2de27e2ae416b7e416230d3242875e4c794acea465cccc0,1347
initial/master/quest/2005/2/enemy,0d530a0570ca01f0486165a2f2bad82773ce13fee1542a403cf838e453726312,1433
initial/master/quest/2005/2/treasure,56de9a5cae66a9b151943c86992d8a646bd465a46407875a9d8413e90f22a9ac,1326
initial/master/quest/2005/3/enemy,224ad40a4990042b67112b8bcfa67336a2cb21f35c0ecf0ec44c4ac778384b7a,1434
initial/master/quest/2005/3/treasure,a3f80ab956177c68e8cc3123473796332e0c69217b7cd1b965b7bbfddca385ef,1347
initial/master/quest/2005/area,941185fbd52cf31e9c81a102dc77b47fea35d557517f1067a637c165e70e6e0e,1372
initial/master/quest/2006/1/enemy,9df8477dd5d6528efd3a4212e8be4f0d879ffd1ea35158a60117e3728d889b84,1437
initial/master/quest/2006/1/treasure,93403b51cfba93dd337b8602d9f0b61d2ab05bad6ac91281a17efdfa94eb8a07,1346
initial/master/quest/2006/2/enemy,5ce3952d5fea892b8782f0009b2b3937ae86aeab6c740bebf4d310cdce1a20ba,1436
initial/master/quest/2006/2/treasure,b4078d403f59ee2997c3415e184cd13892ef5ecfdd3bbd3f075b0dce8f73c8af,1326
initial/master/quest/2006/3/enemy,a859d3566d2881283d5c0bbf0047a9d50135faba3608d94410506d9db4b99e6d,1433
initial/master/quest/2006/3/treasure,6aff45d7e98f3b63b26f566c9fe341f86a1280af934d4b0d5e98bc8716b2d046,1346
initial/master/quest/2006/area,f83545422434bab63027f789a105c686a33b0331636e2cdcf65c3c2887e1cceb,1378
initial/master/quest/2007/1/enemy,8e03d6f7f1348d5a48297ea9fe4eabf0ab2ae47ba046f0715dc7ddb0018f9a81,1434
initial/master/quest/2007/1/treasure,70f05a3ebe3d0af31fff59686fd040e2d4d8441ca55da813ad8d2539cb5d5a1c,1348
initial/master/quest/2007/2/enemy,bc42c7c8874f0f28094313d9ff176edb870fd9e69e23e397a23c5428e96bdac9,1434
initial/master/quest/2007/2/treasure,298f37c83815a40c3c92a914247e9b04d112bbed471c97cd32e893a52897a9d1,1346
initial/master/quest/2007/3/enemy,20e20f7b713e35e18f5d0b9cf2c32bb3315a3d2b272cf7debdedb099e8c9c78e,1436
initial/master/quest/2007/3/treasure,7582e26f5b523f8ac50a63b930f1f3b2f085b2a95237583e17769898e13360a6,1346
initial/master/quest/2007/area,43133a463223da607579ebfe951fe11f6f9812d869336600a49e820ec38bf4ab,1373
initial/master/quest/3001/1/enemy,81ffb0bc400a6ec77fe7b27092c6fe0afba03704cef2577da4cb890563b27997,1417
initial/master/quest/3001/1/treasure,3ecc8e3a6f10c17bb47c75ef21a86bcce975c837141e1a57298f4d2b990a87ef,1319
initial/master/quest/3001/2/enemy,018f03d3d45cecb2673ac49bb23b2e1240e2f76b1b01131868a3ff7b69b804d8,1423
initial/master/quest/3001/2/treasure,9a936396b46e385bf07cdf58ee675ca941ca01fde901dcab0ecdb98b4a5c374d,1319
initial/master/quest/3001/3/enemy,fc163437432cbb38af07c2cfffa41613999fa0bdbf349f2a175106c6c9ae2c2a,1417
initial/master/quest/3001/3/treasure,d978ade00fd84536ec538c5da67358e492f336dace221daacc2eacddd94799de,1322
initial/master/quest/3001/4/enemy,c3bd4eb5d14031311ef294de07049a905e038dc1aa11e00291824259c492c2a6,1422
initial/master/quest/3001/4/treasure,92be93eb1948d77f166456a12d71fb6cddc91dcd77bf6fed698496f93ebaa15b,1340
initial/master/quest/3001/area,d12fe84e3a4648719c26e704c016af4ab4c4514e513b6469f6a155e1ec3a52d9,1392
initial/master/quest/9999/1/enemy,24d02da88864233c2d2e0408c162e1d91807d7de8640c8b0e5b7107551df9d7a,1445
initial/master/quest/9999/area,38076aaacfaedafa77fc159beaf6b3f56a47059232e3b52ab84be1875c3d610c,1361
initial/master/quest/merchant,1d3c51e3ab038345023e7326d2e9d0c4b1868021e7faee4bbe32c61059e05bf6,1291
initial/master/quest/quest,daffbb63c118e8d43dc8ca5af05b4e81471539435f3d7b3170184c0e4b0fdf55,1871
initial/master/quest/search_difficulty,c9a9dd26ffef4788bc9dbc30aa00d136fad120fafe3a0db06657c4c74580922f,1342
initial/master/shop/shop,8695b5f8345804617914007edaf81d912f6212621aa7546d6a3e944fa651988a,1963
initial/master/time_bonus,295f579e1ab9f4a45cb11a492e94a81abcc487d009c5326d78071ba629003310,1265
initial/master/tips,a8ae27b912423aaf6f7f83a6f8fc748d7e02f5a04990f7c4b8c2bf1686cb27f2,1229
initial/master/tutorial,271dceb2773efa763f9f5120b21d2d3c79adf9a1e0ab69d8d82ff770c57f0c8d,3864
initial/master/user/level,0c441f98a62060da623980763ea95b98963b8631eb21d86c3f12affaa6bf1edb,1691
initial/master/weapon/level,c9bc9c67c3754dcaab9901dd5126b3754fe87b84cbf2b42c9aab60c90fbe408c,1672
initial/master/weapon/skill,c8b75febb853767121244f86fd2fbf5daa3aa906eca991ea1639986233e62849,1401
initial/master/weapon/skill_level,017a344922cd815838c8c559dc56b0c7d0251f9f0fe6bc6ba1c8be36af64b7b9,1322
initial/master/weapon/weapon,05b16ad8887ee10a8ba6e83caed36d591dafc41c6280311f8aa98dc2b69467e6,1424
initial/page/battle/battle_effect/eff_1001,e4a6bd1c20e1b2f09c753def78bc5137de600a7c46593e49d73ad003c559d528,121795
initial/page/battle/battle_effect/eff_1002,caec8d0b8880f8c5ef39cbd0314fddc092c3e475c3020ed3abb3b86060a81f7c,145925
initial/page/battle/battle_effect/eff_1003,f295df3a5a728f40940af7a47c8c1277098474cbfe9547da4de9d46417893702,119723
initial/page/battle/battle_effect/eff_2001,ab81728ac777eba0cb2349055c524a8736ffe30b7bcad5cf0f175cd2bca9620b,21207
initial/page/battle/effect/aura_overheat,5bf93d34d8f6ff85c022808be1b9e67ae6535793581a2f98be2529bf073acb3e,20974
initial/page/battle/effect/boss_encount,baf01389d077708f3f07573abbc2433a8da058d8cbb22706693eafd69bb0c207,516660
initial/page/battle/effect/congratulations,35ab645af7c37e4733ec864a3c63fc25342af1047c70da8e17d5cdb4c5d58459,44915
initial/page/battle/effect/damage,abe81ea51cc71cf094902e8c30c1292eee7e2597e856b11f94921e36d6bc9215,109420
initial/page/battle/effect/eff_attack_enemy_1,1dc94094161b40699f2bda97f216fd2bc7a8c3a6bbae3b5c2758b6370a4e5ee4,74629
initial/page/battle/effect/eff_attack_enemy_2,ed62c4999d3e3b6dc57d087bb4091384650060a04facd97dd067ab43d8d3843d,135012
initial/page/battle/effect/eff_attack_enemy_3,552dbbff0e4e39d4ef7ab3c21932e1fbbf6407445aab2cd0333300fd486f25c2,32219
initial/page/battle/effect/eff_break,0a022e40982541530f77e1df1160c1797847e8f440b9871d70bbbc65b419b53e,67987
initial/page/battle/effect/eff_gold_get,41ef9cf3e3dafdb7d57639c55ef2aafaf8dcd91cc4da97baeb78be489bf62f51,583090
initial/page/battle/effect/eff_overheat,012f2f3c7f69f9d53742b4f9b0629f2b7afe1e5e442b9ce087ef7628374dfff7,40455
initial/page/battle/effect/eff_soul,f26014677890bc74c6a85ed87209c6cb261235621292f0e7db5feed5667cf741,178540
initial/page/battle/effect/eff_soul_impact,08238961907e96737a6e16198220295178a76659075c464a1ab228a249db2f61,53123
initial/page/battle/effect/eff_stone_get,e840341048fb747f1aed51e586d80bcd7ebfc339c38c84e6e800d03b67e5b3dd,101045
initial/page/battle/effect/game_over,f39ee529ccf85063385103ca4da644fd72c547ab835647c483152d6e20c9ae5c,33848
initial/page/battle/effect/magic_square,b389d15f8bbf1bfa2b78894b2e54530631a12cdb073e995c7901fc7f4588d33d,5012976
initial/page/battle/effect/planet_move,53d1eb63a1a31b2bc2fd555d5a58338ce79fecd8f5bc1857bdcb1741fb2267c5,9377
initial/page/battle/effect/quest_clear_prologue,92b432bc30f1d6e4a1ae3d8feba2aa8438a9855c79b5cd025d5d223f772414bc,268587
initial/page/battle/effect/quest_title,486dd46f5920653ce5da5abee0ce508a98a70d5703c1df59152a4d49048c05e9,8280
initial/page/battle/effect/ultimate_attack_effect,2c29fb51134630891d00de567320a1982d2d32f33ad90c85e849c2791ba6da8d,7305371
initial/page/battle/enemy_special_effect/1,a8ba8598387db7f78113ccfceefc3a44953268c11df4113fa0f1775bdd7b6f5d,100002
initial/page/battle/mystery_event/ad,a09c8afa6d63ceb9e3a3f511902baf1a453db006accf33f25586744ce6ab4f5e,55454
initial/page/battle/mystery_event/merchant,a7f9e22c698c935f4b8cf9d96bfc436c2bcb88084e0ac283f4a173f61fc612bb,239950
initial/page/battle/mystery_event/treasure,3138700ff892766643fca15c26e56f60f725a5cbf404b1413cb98d3254484985,3229495
initial/page/battle/special_effect/1,1b736048f774df4b3f367964420a1a146dce684f3c30f09250d4d9aa24e5622d,7735880
initial/page/battle/special_effect/2,c467572efaba12ec68ea1955b1cf76ad26938318d3c4b0310853d84ac39814d8,2853209
initial/page/battle/special_effect/3,cbb70b163f66995d1049a146f3a7c0c928a13781bc68fc4d078a4cb1b25d2cc9,3311290
initial/page/battle/special_effect/4,55967051fb55c7334b40fa69fd070f842f8468f3778e4db7f29a3f0a15dc8701,4137843
initial/page/battle/special_effect/5,d5e7c8b0f9ff3bb7a8ffa4efb06ba55268ac3febbf77d40aa31bdc1c0ff48c7c,2599482
initial/page/battle/special_effect/6,4378b929730d026e7f34476b206186362dae688d52e7c85c79fcd8c271726378,2266474
initial/page/book/index,07100e2e40a866791e6c4801c63200f7bb8676e0f82b63296e0c1f9700452025,40846
initial/page/exchange/index,51c12b9f10cfaf7f4a74ed9c603acd8a63f0b5922041448019b5177e463dbc96,312524
initial/page/exchange/item,e4ac9244d4f857d7c7c0f2f7988477d108d020eb187e9e1793f3daa0eb6386c8,76094
initial/page/exchange/treasure,8a8f220ea97b53c1ee0157997f3d18acb04590a2fe354ab42d8ebd1846c82799,76121
initial/page/exchange/weapon,afa3cff1fb101d7d164be5d48ced1b92debc0ead120eafa4b9fc720bebad11dc,1732
initial/page/gacha/animation,0d0899f52bdea81124c0e710716746520e2e7a45ac2891f515d0cc9a5e2f2e01,5159516
initial/page/gacha/index,044a26abfa97d54f7376daaa1078a27d557a04817078a79deb293ca806db7e31,174097
initial/page/gacha/textures_text,5df9b4de9dae1137a5f6b50a00e97d8568709d6bb066385c64fba5cb4415ce86,200431
initial/page/help/index,8f2e294cdcc5729f8311e2890870d5a8c1b466b4f3bf5709a06620bd954e6951,13277
initial/page/help/popup/about_game,9e818d468ed9f980af03bce82572a2f9bda64c3681603394dbd1db7989b5731b,7839
initial/page/help/popup/character,885c784f1e84a331b4a29c1384482191e082348e1714daf9f607ff4e3548217d,7847
initial/page/help/popup/monster,783ad7e13e0b33cb51b61288c59eb39dd3c6cc1154d7cf8913c0ced012fea667,7813
initial/page/help/popup/party,f12d1c4ed59baef7ee2ec1e3596493454404ac55ceae7d814336bcf3b8f863c3,7800
initial/page/help/popup/weapon,e70700d8de6f26ca98201906ed4d6093d745866e9e4120bdf30cd9ac7ca636b9,7893
initial/page/info/index,87240667b2949abc7f76b9c664a62c9c1ecdcc09d940911884dce809cd4daa9c,1327
initial/page/item/index,ff26ca328ff976ea4c4ded0071ea2be35c5a9c06ce62175a175b7c9621b95e22,18098
initial/page/list/index,f4a301747660b9e9d40f4c239065d8a198db1353e5d99803774462ec6be5f1d0,76703
initial/page/main/index,caa4d975b429fb93ca4c94eae8cdf15ef1ba917634858a761a7bdc5e97fbf5b0,2955868
initial/page/menu/index,cb97350b9f4c978ba085af2ee42dff16c3975062efacbbfae64285b271802a70,60304
initial/page/mission/index,47353fbd2a0b4cf656d0fcaaa6937af6eab5ea91e54c5585f8aba38f52ef29ae,372634
initial/page/multi/eff_multi_start,8d69fa7ce2d5fefe8579d8ebdaa03791d4f49a37d28c4bf15b3ed3bd733918fb,325799
initial/page/multi/index,3a47a8dd2e1368919192bb99decb2f6ca478beac208ca915e0b4192aecb61ab8,919852
initial/page/multi/result,cd0569a7abf7e2c86782cf00e86966530bd57e1b3083f7cb4fbeca3652333716,456263
initial/page/party/index,de5f24cb5b3a5c5ddfdb293413af46e04ec4441977c52035839c9eac84f281b7,333566
initial/page/party/list,55cb597240c4fe3b9f0fc81e4a6969c7de8083ed2c29a64219bbe303b5acdc99,22975
initial/page/present/index,dd4d899f18c978961c86df698765cb82789181c4ae780d21a659720dfa747c58,309144
initial/page/profile/index,6afec6d00d1705432df2a0c08ca46bd5b04ce52221d72d7eb5647c8e0f11a198,1719
initial/page/prologue/index,0a44ee093f589cae4c459e949f571e9d5266da90e70bc62ac7e2290251f5363e,4127
initial/page/setting/index,292ee219def15b2a5d0d705f369a90507f35814f3663e33da1b39eca92818f47,54479
initial/page/shop/index,791d8635168b523a95175b6c6cdd897457a263a98bc3fe51e041c41f4c996354,105118
initial/page/stage/area,fb2d41441c75b3585f209262926df33f15289276b132a62d099936f0c52244d8,36972
initial/page/stage/index,4a7054a50e3702a5085b0aeeed69348dbeb408b455d37838e8a18852d3d164aa,55459
initial/textures/ability/1001,165b7bbd67369c4d91a0292fe997f39990735a27b4d663fbd4112e085ecaf2b5,9233
initial/textures/ability/1002,c9348323c2ef10065f69cd78f059d25962ff969862e3e7a26e7824275039e8fb,9441
initial/textures/ability/1003,baf8494d5ca7ec47b9448f02ad2bab52b1efdae89412f3d6dbbf95081c7ddad8,9125
initial/textures/ability/1004,daf3052ce9865154bda17f5834735b2a6a7f686c6a0eb9f38814af499cde243c,9019
initial/textures/ability/2001,fd7b2736fa2d9bfe2d07acd6b1585dbcccfa2374bc5b84b7318d12ac4133a6cd,9438
initial/textures/ability/2002,487a28b98b11f7ec90b55b9255155fa1f0b2cc65f486c3d40d67d5a844ffb576,8881
initial/textures/attribute_icon/icon_attribute_1,5d8c3cc795ba36f412e9e346525ef0f56779fcf95993b7ba9ad36a0e91e590b5,16052
initial/textures/attribute_icon/icon_attribute_2,2b109c1715466b7a3c31f6a46b5046134206b78fc76816d5b06b8d8c06dd82b0,17058
initial/textures/attribute_icon/icon_attribute_3,383a8e0f8bb8968007e0a94a327e4c75b057e18980602473ced5d0a006ece554,12993
initial/textures/bg/bg_1,f1c01688f3a0e474dd7948560c75863995c8764eb664a48b9d74665f89a67b92,492609
initial/textures/bg/bg_behind,2dff2746c20f993e6a72312787eb24cd62ad193654473b2fde43c712247ba087,326575
initial/textures/buff/1001,b9863dddb473546bbc8538fb3b1d94511ee54deb18eb4c29634f6b12ace9a012,3706
initial/textures/buff/1002,e852e721535b11e7518b8d311dbb41699283e421155e2c47e05a20f36f2471a4,3620
initial/textures/buff/2001,6f41310912645056f207c557e273f239e77fa602c4d44ad06453b5338c4882d8,3726
initial/textures/buff/2002,856f81d3b4af6aceb7758d191e5184db879c0bfa1fb4dd1cab3161860d328d69,3618
initial/textures/item/1001,ab1c9a704b2c186f87af13c1f8a01e81f130cb251639acd6f7b7ec6404610d98,9239
initial/textures/item/2001,6432a0eff3deb7db8ea78fca644e0be2bb545edaa6e0959300224d72024c68df,9391
initial/textures/item/3001,f19e4f3cdeddaa752f9ce35112448751df0b530cbbc270c1ecf8abdfc2b65c4b,8991
initial/textures/item/3002,a4e78a029c3448c5ef63b0ceea8732b042c3058f06a1d3b59ecaeb2bf8d8e5ec,9259
initial/textures/item/3003,6c9c7b18b0440e278bd6fd028eacd37ebd0fa3db763dc69f876cc422e71bc06a,9454
initial/textures/item/3004,b74d5d98bba522a2b229ecae00b2dc7a9bc2e323b2b20af61dbac71f95d6cfb9,8453
initial/textures/item/3005,e69870fa20978ab2142301ae3ae8bea2979c5736572e4c5eb7f59bbcd6c7a8a8,9131
initial/textures/item/3006,ac4ca09df1cda9f39588538ce00cb979357d96901d2fe819973e43b968d59969,9128
initial/textures/item/3007,59d97ae1a21969d9d63fefc253150e874c87b876a73a52ab7c8165e58df4017e,8247
initial/textures/item/3008,abaf001dd3dfeb144ae5ffe4bf21d39fc124ad45bd86d06be08ef24b7e95505c,8935
initial/textures/item/3009,1999f26d26eea39a08741ee1c1b410989e4a53fb2f9fe4894349b7b64f28dca3,9164
initial/textures/item/3010,c47e502cd5466a4033a4448b16766baebd2cd758d8fbc5da29df9a2f5db24035,8661
initial/textures/item/3011,d96a2d8db5b6a693a581cff0eddda8d9a8ad3c193eda3bb0d75426c23f3a9570,8864
initial/textures/item/3012,69f49461876ca1a3b807116f376e727734d67a7ab9d1daa8eceaf86ec092695e,9071
initial/textures/item/3013,025865ebd17ff76e483c7129196f3435c2ba03ddad1130ce580d905909e31f1d,9018
initial/textures/item/3014,a626a60c5643c0a0a278aa4667092539989cd9182c1c5c84052d8cb003d09225,9507
initial/textures/item/4001,e21ed6abd5e087de8d8c96f0f1ed7be379ef8d3cb36bb2a80d9d95dfa95829a0,9205
initial/textures/item/4002,434749fd405157a126ab187ad284c7f8f150680cb44acbb41813a04c2ea9098e,9646
initial/textures/item/4003,5d0067578835ae0de79a707fe70bc7e1c941efb0c42addd00fcc5c1477760356,9421
initial/textures/item/4004,1ede09a5ad2c77d05675281d13e3479e496d5792a45a88b98116af77003d8d41,9473
initial/textures/item/4005,1056f2398f73ac81c0cf263b3c726310d2f33208dea25d1eac5555b80177c46f,9331
initial/textures/item/5001,50138e14d6d2f1db0ef1835c26ca3e6534f067b47b6301c9dfdb2f639e085b49,9502
initial/textures/item/6001,b17bcc201b7c98f43d75337184e8e9b41e197ecc97b81c362b4ba808b6a71793,9542
initial/textures/item/7001,619d41c06e967fb2a2eee0254a6476648ea642b0349c1307c2be18fccf4feaa2,9298
initial/textures/item/7002,15589474d35ed5033bcf749bd08d95212d405b105999f4c300c9f5124fbc6d87,9485
initial/textures/item/8001,020420885ac20a0a9445ad8782a82681e05a46fc4356a0f0896611d34e2ef442,8821
initial/textures/item/8002,bb0bd3412c9517fad7cb592fb1043b513c70069384bef1cfe5a8bdbae65ee87f,9198
initial/textures/item/8003,6affdda337674754c5d591cf748019f4d45964824451ac1b1f4b3273fc194c16,9450
initial/textures/item/8004,a80763539c2153a0a722966677999ff69f8d8b7771cd0690af9719807066f6e5,9210
initial/textures/item/9001,34b57c619b2ca9c6e1492e638c2a5c69de87c68f3bbf17a6ac0c60898576fe1e,9251
initial/textures/item/10001,4cc86a4e26436451f20bf5d61a344469c7611d0bc8a2a4df9bed5479c9c76e2a,9328
initial/textures/item/11001,46babd2a126e6ec5f4b643a36a9b59cbb1892cdf48ef07adcd542e144f33fac7,8511
initial/textures/item/12000,2e1417a1c695450c81d01c2d0559e01d2d752c7aae1f152b8af3d502e9b6d1aa,7941
initial/textures/item/12001,7b4fdb52214211def6c1adcba34158206312f5b012cb2f7930ef893fb4766940,8814
initial/textures/item/12002,e48c62ecaa7b059dbdd65fe8092e7435de6a2ca2bcb9e66983a0147c672c14fc,8450
initial/textures/item/12003,d3c83a05c7804b0f98cfa43214b5445964de87372493506f7f504f79237bf1df,8771
initial/textures/item/12004,9cf62ee307ac5304a064bf2e119388c993fd96ff1a2ad82a9f33fe152f3fa0eb,8507
initial/textures/item/12005,5006466cc7d90d7464d4f8fdab904bc138838b8042c4b972cd08bd03af518a9d,8584
initial/textures/item/12006,d4243da9678a4db379f7e28c0e55e37b18c93653491931452b399320f9fc6ea6,8777
initial/textures/item/12007,bf5f3e1ec1b81a383971d22e40406f9245f2b6476545d1eb5ee023639ecf07c7,8578
initial/textures/item/12008,237cfd9c5095521f1d33dc2758bc1104f9ad2fa98b889b8cebbb34b8659b3088,8776
initial/textures/item/12009,5e101b5852bc5196100c8ac72e4e6191c943324e7771ca57b84b12a771cd6d33,8384
initial/textures/item/12010,7e32f38b4029ad3bdf95c8534151f04dd2c1877234646b9254638f0cf4698f56,8832
initial/textures/item/12011,36589444657326a489c984c1614bb62bd5bd83f4fd21c3706cc216f513298481,8693
initial/textures/item/12012,2e6f02cae690bc630793b97bf82ea7549c5ab653a4186b083a57bde2ed701419,8469
initial/textures/item/12013,43432696633bf2a28c5c0b63e95f9bcfbb56d445fbc3c2f52fed79f412de94d6,8504
initial/textures/item/12014,399a85bd07f6a9f74ed96c56caa431567c29e9ccc23e63adfc94d34a39a84042,8537
initial/textures/item/12015,a84f35d952f40970641d7da44da6bb19c5eb3995caefcb61bf60f0de89202436,8682
initial/textures/item/12016,f17b7e1c16a5b63a28036788b67e1889a17ba511b6395eda55b2d3fa1c393bf5,8469
initial/textures/item/12017,3897b385665ba96141e51490ae8f5c85eed0fea781f5da41c3c0128e3aaebcef,8794
initial/textures/item/12018,535a920b2f6604a74a471470a28d5650770e78ee41ce6a08bef553cb27488df3,8673
initial/textures/item/12019,50b88fe94a7511af86e46cedeaab63827d6d80ad07631cbfc57691ef8b901f29,9072
initial/textures/item/12020,93509e01748124b21b0399b7fa52bd844431a4c77d1970c7866bde4e3ed4c69a,8474
initial/textures/item/12021,d37d8ab9a01798e368cbc23c2ac4e9875527952ba687493e4f9acba0da0b7ad6,9185
initial/textures/item/12022,3f88fce2940a97c7d1dd789488c0bf6b49eda51f49e6a9c213ab9d06c8756181,8530
initial/textures/item/12023,123783103b29722c421639d9325fa42063da71249cb585778cd238fc9cee56df,8610
initial/textures/item/12024,99637b1d0ac1a61a5d3be9f213e568c15809d1562d521a4e07d9791ae429c8cd,8551
initial/textures/item/12025,f8233f34415895c527005189a389f190adbb001c385f7774542788e13d88d1d1,8887
initial/textures/item/12026,67c87bd986ecc2d44d34f7c212bb5555cfe2b3d0f063a1d9dec58deb77559106,9083
initial/textures/item/12027,e542635a3cf304f0d032dab433a24ac87fc2bdfa966c1f8bc4ffef5ac8273eb0,8680
initial/textures/item/12028,17ecbf102ea7ad4371a291e7b5cf1eaa56d1298e64def0dda0ed82d4bf2e4879,8792
initial/textures/item/12029,73990b180f9935194b84b342c0b2f2348820916f1cde9fab324c9dc345f4c662,8853
initial/textures/item/12030,304920c9492354633285be0d11b1841df51c3df784fbc59b8f68ab3930f812c0,8649
initial/textures/item/12031,5f12669b035122a76d6d3c684485accc12a40b219a8625e548177d779b6e9963,8829
initial/textures/item/12032,298553a0cfbe38ff1117170c88984840832a6a98f677dcff3380d18158bf16c9,8655
initial/textures/item/12033,a019261e14b9f458c1312599abe29ee9e7fe594d8ff955d55304e80608c6854c,8488
initial/textures/item/12034,1e76cb5878db3cc2a8eaf9b712f6f807653bee85fb9ba23b5765888f0529bec3,8596
initial/textures/item/12035,e9a3fcc8f9b8d9e30b5f17535e3ce32aad714effe15187c5b7eeb2a96c3ba0fb,8695
initial/textures/item/12036,1aae8e20a17936448ab61d4540dd941e4fc7cb6afd6f8666de426007d56af6db,8646
initial/textures/item/12037,e8f0c79430627757c5219365b9294e0728d6dfe6b04b6096a5360751490d10e0,8657
initial/textures/item/12038,048b4970015062163105703c2e0af84e296bc9d9e82efcdddb722b6be703dc34,8673
initial/textures/item/12039,7d2bc552010a87fad210a9899e0fcba7663fac3871f1b5b2ec3fff35e41bb413,8733
initial/textures/item/12040,de877052f8826f844f6526d7c94aa31c3bfd7238c912e9a097ac65c80dc4a332,8521
initial/textures/item/12041,6048060ad91d1685942ae315b1a0fe0dcc0371a5c2ee0944ba060c7cb97ce35a,8745
initial/textures/item/12042,25e6ae2787c4c5e0c249a0ee9f61b5cd2bdd74704bda515b0176cd2a20fd842d,8760
initial/textures/item/12043,332cabfcdb73b7fdcf2cedf16808cfeae5efe9c86819a7895aad94b5a76d963b,8811
initial/textures/item/12044,68d662d664154739a3a320a59d7fd5f7e475fa262ca626d8397b859abc27cfaf,8336
initial/textures/item/12045,d4cb83688fa891c7d6f6000e238e20ad894fad42528e6eec8abdff2e7bb5af8b,8697
initial/textures/item/12046,4fcc5152093a1cb00302203ea6284367cf7f69edc5adb3b5857b64e310f19b0f,8592
initial/textures/item/12047,7795c7d6c9cf1d8842667e6fdae1f3af5b3a532493434d7be40228becad29e2c,8974
initial/textures/item/12048,3a4555a05d3bc9c30846711b88512019a79caa44575969415f77452b5a63aab2,8486
initial/textures/item/12049,92d1233d74e9b0416e1a8aff0022f0d6f9238e07415d0fcb0994b0391f156845,8528
initial/textures/item/12050,3dd6fbd3e9b52d79930b5be68d03b0e4370396d7d11c1c1d9cad88f201c7f0d9,8622
initial/textures/item/12051,070d9cea3aa89379cb3ecab09146615278aeb2c1f6cc9e57938b3f34694f4357,8742
initial/textures/item/12052,d6d893558dc88ec72c43dbff1aa30f329461fcf218da699b6afba5be52c6cb87,8652
initial/textures/item/12053,61da1771040c33c4f8a2821325cc5e2179d5a9aa02af1983b4e7ccae717571d4,8601
initial/textures/item/12054,90e0b3d32c8b211167be6a421f9479d17cd9438275ec304e2b173be8f2966aab,8486
initial/textures/item/12055,0e31419351cfa1f48689304aa96d0b81a903f061a36300b5d277b5777d95ba9a,8632
initial/textures/item/12056,9e328984193044950f514936cae5d5ae72a37dbf7589a28a81311f5fe363eaeb,8758
initial/textures/item/12057,394ec0116ecfac5059e79b42a3fdd9c5cccb5297a2f0dbd7a6f8aa71ef1b4c2b,8656
initial/textures/item/12058,014dc9ece5cce52efc5e7d331abf7610d33cf8a84654ad01d60aa039d39d9bdb,8671
initial/textures/item/12059,9fcd571ef9da71a3167ea6678e00e68db919691ff052f361bab56d8ec5d532a5,8903
initial/textures/item/12060,56ae10246b32ae5eb6a2a3465b88db2f8beb310e41cf487fa60a2fd808f68bbc,8702
initial/textures/item/12061,a433bc9ec25de37f29911b95e7e6c00253df1133c71d0057277ddc078282ca33,8445
initial/textures/item/12062,7c63a4efee9fe752af5ed1212d2122dccee02591654688e12c7de58d4eca5a7d,8023
initial/textures/item/12063,d40d9ba12a2e4264af8295131696412089bd2285ca1a29a7c56d91bc49929ead,8594
initial/textures/item/12064,f702157fd11b9d9c35a80107e64d1bf497ce02deca83788964ca75f833d35d07,8167
initial/textures/item/12065,c945185da4cddd5fbc78645b68049a9a530a94fb0b1f6a1845d1e0752e4a9c36,8856
initial/textures/item/12066,9dd8ac5a11e67ded3c394a0ae57e9d0c5f7cb7a989e230b11af4e3f1e935902a,9130
initial/textures/item/12067,bc47c9f0d5f79bc8471ebc1f9a0dc131598c8b19b360c3e94a351b176c1ba1ac,8641
initial/textures/item/12068,0dc4bc4340dd6dd7ab879c9b5fbfce73c0ed53e5249113c8b74dc4aaa6cb038c,8404
initial/textures/item/12069,2b6c7d9176151b1ae0cd8061470aac7a2bba75dd59d542051c22a6e5a6df86db,8775
initial/textures/item/12070,951fcd328bc911563015f529906888987e6a220c4f237df7446a89d1e2d82baf,8730
initial/textures/item/12071,6236992b78c8fffb2a2613622f1d1a73da60c8c107936beeefa70000314b32b2,8840
initial/textures/item/12072,6dfc5d3a89072df0da98fcd63a290e15ea0f20c53b839ea811855c4afd7870fb,8874
